G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\ServiceLayer.deps.json
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\ServiceLayer.runtimeconfig.json
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\ServiceLayer.dll
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\ServiceLayer.pdb
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\DomainLayer.dll
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\DomainLayer.pdb
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.csproj.AssemblyReference.cache
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.GeneratedMSBuildEditorConfig.editorconfig
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.AssemblyInfoInputs.cache
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.AssemblyInfo.cs
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.csproj.CoreCompileInputs.cache
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.sourcelink.json
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceL.3037F684.Up2Date
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.dll
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\refint\ServiceLayer.dll
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.pdb
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.genruntimeconfig.cache
G:\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ref\ServiceLayer.dll
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\ServiceLayer.deps.json
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\ServiceLayer.runtimeconfig.json
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\ServiceLayer.dll
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\ServiceLayer.pdb
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\DomainLayer.dll
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\bin\Release\net8.0\DomainLayer.pdb
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.csproj.AssemblyReference.cache
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.GeneratedMSBuildEditorConfig.editorconfig
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.AssemblyInfoInputs.cache
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.AssemblyInfo.cs
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.csproj.CoreCompileInputs.cache
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.sourcelink.json
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceL.3037F684.Up2Date
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.dll
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\refint\ServiceLayer.dll
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.pdb
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ServiceLayer.genruntimeconfig.cache
F:\رابعة حاسبات_4\الترم التاني\Graduation project\GearCareBackend\GearCare\ServiceLayer\obj\Release\net8.0\ref\ServiceLayer.dll
